mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__kernel,param_svc__gamma,param_svc__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.02489194869995117,0.015071029137479769,0.03455386161804199,0.05244650903203409,0.1,linear,,,"{'svc__C': 0.1, 'svc__kernel': 'linear'}",0.9372727272727273,0.9536258240509207,0.9683720930232558,0.9840487919305654,1.0,0.9686638872554939,0.022046680782738207,4,0.980190809118054,0.9762277951933125,0.984285056412618,0.976329479768786,0.9724421371403851,0.9778950555266311,0.004026604010207961
0.06672825813293456,0.04253385590186161,0.09540510177612305,0.02734168987219843,1.0,linear,,,"{'svc__C': 1, 'svc__kernel': 'linear'}",0.9691413237924866,0.9529411764705882,0.9678030303030303,0.952146375791696,0.9843137254901961,0.9652691263695996,0.011902069308589149,9,0.9881144854708325,0.9921098265895953,0.9881894873458793,0.992142528206309,0.9881894873458793,0.9897491629916992,0.0019410448995574822
0.08923540115356446,0.027083985729429633,0.11153593063354492,0.012571214741490724,10.0,linear,,,"{'svc__C': 10, 'svc__kernel': 'linear'}",0.9695767195767195,0.9367441860465117,0.952146375791696,0.952146375791696,0.9843137254901961,0.958985476539364,0.016382406568344044,17,1.0,0.9960631624486265,0.996079219865286,1.0,0.996079219865286,0.9976443204358396,0.0019234132468311635
0.10472631454467773,0.015749777638086472,0.07113800048828126,0.018798515552160795,100.0,linear,,,"{'svc__C': 100, 'svc__kernel': 'linear'}",0.9695767195767195,0.9051162790697674,0.952146375791696,0.952146375791696,0.9843137254901961,0.952659895144015,0.026642322564437323,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.13601980209350586,0.02837273708106054,0.08605074882507324,0.018258521281013542,0.1,rbf,scale,,"{'svc__C': 0.1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.8516129032258064,0.9688644688644689,0.9683720930232558,0.9356060606060606,0.9683720930232558,0.9385655237485695,0.045308731734307314,33,0.9601219798264133,0.9518008474576272,0.9442857142857143,0.9483804343083211,0.9442857142857143,0.949774938032758,0.005888520666603961
0.09816761016845703,0.01638936200094128,0.10573048591613769,0.02366584960649475,0.1,rbf,auto,,"{'svc__C': 0.1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.8516129032258064,0.9688644688644689,0.9683720930232558,0.9356060606060606,0.9683720930232558,0.9385655237485695,0.045308731734307314,33,0.9601219798264133,0.9518008474576272,0.9442857142857143,0.9483804343083211,0.9442857142857143,0.949774938032758,0.005888520666603961
0.1177332878112793,0.009045658816965025,0.08996472358703614,0.013986133579354939,0.1,rbf,0.001,,"{'svc__C': 0.1, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.4623376623376624,0.529559748427673,0.38738738738738737,0.5052910052910052,0.5052910052910052,0.4779733617469466,0.05020748238074108,89,0.5029464304046979,0.4854923889406648,0.48329493087557607,0.4922643013345868,0.47418452935694316,0.4876365161824937,0.00959387787150081
0.10373616218566895,0.022252048170555414,0.09503641128540039,0.01531419986254095,0.1,rbf,0.01,,"{'svc__C': 0.1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.8141982864137087,0.9356060606060606,0.9678030303030303,0.9342995169082126,0.9840487919305654,0.9271911372323155,0.05961684844017037,44,0.9597537878787878,0.9347670250896057,0.9351004397955545,0.9434949733885275,0.9308685743226133,0.9407969600950178,0.010334639801104316
0.11988949775695801,0.02266931492188895,0.09880452156066895,0.018097286909870246,0.1,rbf,0.1,,"{'svc__C': 0.1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.8695652173913043,0.9356060606060606,0.9512311737987091,0.9512311737987091,0.9678030303030303,0.9350873311795628,0.034307377497151216,37,0.9641890606942758,0.9598340395480226,0.9563219059531948,0.9603796586555207,0.9520267104029991,0.9585502750508027,0.004106412637322699
0.12259902954101562,0.028640539365710982,0.07879118919372559,0.02103158826514418,0.1,rbf,1,,"{'svc__C': 0.1, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.13770489692687987,0.03088174629215602,0.10374970436096191,0.022906892191234315,1.0,rbf,scale,,"{'svc__C': 1, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9208897041962852,0.9692863595302619,0.9529411764705882,0.9840487919305654,1.0,0.9654332064255401,0.027189793797694404,7,0.9881641355902702,0.9762277951933125,0.976427584618927,0.984285056412618,0.9724421371403851,0.9795093417911025,0.005795240508712512
0.11880464553833008,0.01083293096133121,0.09933099746704102,0.017197409380342563,1.0,rbf,auto,,"{'svc__C': 1, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9208897041962852,0.9692863595302619,0.9529411764705882,0.9840487919305654,1.0,0.9654332064255401,0.027189793797694404,7,0.9881641355902702,0.9762277951933125,0.976427584618927,0.984285056412618,0.9724421371403851,0.9795093417911025,0.005795240508712512
0.10821051597595215,0.021810643451855977,0.08672761917114258,0.01171774761926875,1.0,rbf,0.001,,"{'svc__C': 1, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.8479804161566707,0.9356060606060606,0.9678030303030303,0.9169719169719169,0.9840487919305654,0.9304820431936488,0.04749221026185458,43,0.955623451937766,0.9347670250896057,0.9351004397955545,0.9393090569561158,0.9180278645207782,0.936565567659964,0.011997978824595665
0.1071021556854248,0.022193242441729676,0.10071005821228027,0.027571549990246136,1.0,rbf,0.01,,"{'svc__C': 1, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9361111111111111,0.9683720930232558,0.9683720930232558,0.9840487919305654,1.0,0.9713808178176375,0.021173531674494518,2,0.976177964617271,0.9761224489795919,0.9803158122431321,0.9803158122431321,0.9723256049700955,0.9770515286106445,0.003009044783126669
0.10567650794982911,0.01104415145111347,0.10562548637390137,0.00686221763639089,1.0,rbf,0.1,,"{'svc__C': 1, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9208897041962852,0.9392857142857143,0.9377289377289377,0.9683720930232558,0.9843137254901961,0.9501180349448777,0.02292457243761831,23,0.9920930232558139,0.9881395449871837,0.984285056412618,0.996079219865286,0.9881894873458793,0.989757266373356,0.004011057007442084
0.10455293655395508,0.013691131801685321,0.09284148216247559,0.007896861271531748,1.0,rbf,1,,"{'svc__C': 1, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.12839393615722655,0.029588513377970693,0.08789324760437012,0.012041276007422932,10.0,rbf,scale,,"{'svc__C': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9372727272727273,0.9529411764705882,0.9840487919305654,0.9367441860465117,0.9843137254901961,0.9590641214421177,0.021318119499783263,15,0.9960547118634234,0.9921098265895953,0.9881894873458793,0.996079219865286,0.992142528206309,0.9929151547740986,0.0029477301287106693
0.10719294548034668,0.01836823143810927,0.08172974586486817,0.007974068072355674,10.0,rbf,auto,,"{'svc__C': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9372727272727273,0.9529411764705882,0.9840487919305654,0.9367441860465117,0.9843137254901961,0.9590641214421177,0.021318119499783263,15,0.9960547118634234,0.9921098265895953,0.9881894873458793,0.996079219865286,0.992142528206309,0.9929151547740986,0.0029477301287106693
0.12245845794677734,0.02071708184144965,0.08169679641723633,0.010155771061670246,10.0,rbf,0.001,,"{'svc__C': 10, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9361111111111111,0.9683720930232558,0.9683720930232558,0.9840487919305654,1.0,0.9713808178176375,0.021173531674494518,2,0.9841860465116279,0.9681632653061224,0.9803158122431321,0.976427584618927,0.9724421371403851,0.9763069691640389,0.0056466285492592075
0.11547889709472656,0.01683723519930581,0.11340227127075195,0.022342259234072757,10.0,rbf,0.01,,"{'svc__C': 10, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9372727272727273,0.9843137254901961,0.9683720930232558,0.9678030303030303,1.0,0.9715523152178418,0.020839316024623262,1,0.9881144854708325,0.9841518634622083,0.984285056412618,0.992142528206309,0.9802325749786396,0.9857853017061216,0.004039580580504097
0.1179342269897461,0.011286061096145801,0.10319194793701172,0.012672458538433226,10.0,rbf,0.1,,"{'svc__C': 10, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9041666666666667,0.8931537598204264,0.9529411764705882,0.9529411764705882,0.9843137254901961,0.9375033009836932,0.03390010274484784,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.11605501174926758,0.02506508542827811,0.07853217124938965,0.009162536694624503,10.0,rbf,1,,"{'svc__C': 10, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.1348109722137451,0.022192822570671122,0.09801163673400878,0.02565155766785028,100.0,rbf,scale,,"{'svc__C': 100, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.9372727272727273,0.9227097067515344,0.9840487919305654,0.9202439596528267,0.9843137254901961,0.9497177822195699,0.028735063140260364,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.11948094367980958,0.011940453202640476,0.10603303909301758,0.013854535806697627,100.0,rbf,auto,,"{'svc__C': 100, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.9372727272727273,0.9227097067515344,0.9840487919305654,0.9202439596528267,0.9843137254901961,0.9497177822195699,0.028735063140260364,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.1135526180267334,0.013233981556630957,0.11216545104980469,0.005715884358287344,100.0,rbf,0.001,,"{'svc__C': 100, 'svc__gamma': 0.001, 'svc__kernel': 'rbf'}",0.9533468559837728,0.9529411764705882,0.9683720930232558,0.9678030303030303,1.0,0.9684926311561295,0.01711400957490556,6,0.9841860465116279,0.9881395449871837,0.984285056412618,0.9881894873458793,0.9842196531791907,0.9858039576873001,0.0019277156541539203
0.10645766258239746,0.015835473306804272,0.11035022735595704,0.02295984465845283,100.0,rbf,0.01,,"{'svc__C': 100, 'svc__gamma': 0.01, 'svc__kernel': 'rbf'}",0.9222447599729546,0.9683720930232558,0.9840487919305654,0.9356060606060606,0.9843137254901961,0.9589170862046064,0.025511771790042416,18,1.0,0.9960631624486265,1.0,1.0,0.996079219865286,0.9984284764627824,0.0019247220906161715
0.10164928436279297,0.015144543474598838,0.10093865394592286,0.013239084145928412,100.0,rbf,0.1,,"{'svc__C': 100, 'svc__gamma': 0.1, 'svc__kernel': 'rbf'}",0.9041666666666667,0.8931537598204264,0.9529411764705882,0.9529411764705882,0.9843137254901961,0.9375033009836932,0.03390010274484784,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.10967373847961426,0.01784898618087619,0.08403220176696777,0.021476490463571578,100.0,rbf,1,,"{'svc__C': 100, 'svc__gamma': 1, 'svc__kernel': 'rbf'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.1277245044708252,0.02484122048526095,0.10633273124694824,0.012418431663407122,0.1,poly,scale,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.5631594814591498,0.5913461538461539,0.6030721966205836,0.6598999705795823,0.5052910052910052,0.5845537615592951,0.05060912960341511,84,0.6075036075036075,0.6224207535885167,0.5749870264660093,0.6471262903020263,0.6193742680274386,0.6142823891775196,0.023498763619375924
0.09873313903808593,0.009620237060108698,0.11452584266662598,0.016028510814846242,0.1,poly,auto,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.5631594814591498,0.5913461538461539,0.6030721966205836,0.6598999705795823,0.5052910052910052,0.5845537615592951,0.05060912960341511,84,0.6075036075036075,0.6224207535885167,0.5749870264660093,0.6471262903020263,0.6193742680274386,0.6142823891775196,0.023498763619375924
0.10955228805541992,0.02175264117742743,0.094757080078125,0.021028757941686224,0.1,poly,0.001,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.11461963653564453,0.020712062403570864,0.10070791244506835,0.0201624428781291,0.1,poly,0.01,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.38392857142857145,0.46031746031746035,0.38738738738738737,0.4685694869181108,0.4685694869181108,0.4337544785939282,0.03940124307449432,92,0.44737911418122717,0.42811791383219955,0.4459665144596652,0.4555245313123255,0.4263722126929674,0.44067205729567693,0.011451671903313924
0.10400810241699218,0.024042636001605555,0.10325489044189454,0.014632328012169097,0.1,poly,0.1,2.0,"{'svc__C': 0.1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.5631594814591498,0.7875,0.8428754813863928,0.7355555555555555,0.802273328046524,0.7462727692895245,0.09778871710774259,74,0.7826173826173826,0.7882847949839122,0.7629575207053166,0.8106154714850367,0.789907160283595,0.7868764660150486,0.01526410570623963
0.11185922622680664,0.024199512195854617,0.0865363597869873,0.007773642795030538,0.1,poly,scale,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6993464052287581,0.7875,0.8622087132725431,0.7114568599717115,0.7355555555555555,0.7592135068057136,0.05972035511914378,72,0.7717508055853921,0.7665688657892531,0.7346938775510203,0.789907160283595,0.773886827458256,0.7673615073335032,0.01809947250636633
0.11824722290039062,0.02395427286381972,0.09988102912902833,0.03230288871528485,0.1,poly,auto,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6993464052287581,0.7875,0.8622087132725431,0.7114568599717115,0.7355555555555555,0.7592135068057136,0.05972035511914378,72,0.7717508055853921,0.7665688657892531,0.7346938775510203,0.789907160283595,0.773886827458256,0.7673615073335032,0.01809947250636633
0.11231427192687989,0.014284254941237818,0.09482450485229492,0.02983925512156126,0.1,poly,0.001,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.09969639778137207,0.022686955468682216,0.10197081565856933,0.017941984844382544,0.1,poly,0.01,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.4244244244244244,0.46031746031746035,0.38738738738738737,0.5723270440251572,0.5052910052910052,0.4699494642890869,0.06436147085099345,90,0.47582739840804356,0.47631359466221856,0.48329493087557607,0.4922643013345868,0.464929107589658,0.4785258665740166,0.009039206782855339
0.11803202629089356,0.01630207821080607,0.10384674072265625,0.013922550317926814,0.1,poly,0.1,3.0,"{'svc__C': 0.1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.7887755102040817,0.9187186229978483,0.9342995169082126,0.8622087132725431,0.9187186229978483,0.8845441972761068,0.05381800785552656,50,0.9217716422203048,0.9262250780687005,0.9266129032258064,0.9136973309849614,0.9136973309849614,0.9204008570969469,0.005731747439611304
0.12064628601074219,0.011879626862294804,0.08381094932556152,0.01848043615879998,0.1,poly,scale,4.0,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.5631594814591498,0.6729844413012729,0.6598999705795823,0.6598999705795823,0.5723270440251572,0.6256541815889489,0.04761317623658199,81,0.6829211427751574,0.6959857175684514,0.6193742680274386,0.7049574675777437,0.6863344705071324,0.6779146132911846,0.030268175149398575
0.09208464622497559,0.01009970611977709,0.10263986587524414,0.011118490538516369,0.1,poly,auto,4.0,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.5631594814591498,0.6729844413012729,0.6598999705795823,0.6598999705795823,0.5723270440251572,0.6256541815889489,0.04761317623658199,81,0.6829211427751574,0.6959857175684514,0.6193742680274386,0.7049574675777437,0.6863344705071324,0.6779146132911846,0.030268175149398575
0.11150531768798828,0.009782313163240327,0.10198922157287597,0.020900018811217655,0.1,poly,0.001,4.0,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.11014323234558106,0.012567119849103438,0.09240775108337403,0.024037252469886975,0.1,poly,0.01,4.0,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.38392857142857145,0.46031746031746035,0.38738738738738737,0.4685694869181108,0.4293706293706294,0.4259147070844319,0.035389583274944326,94,0.4375807702248643,0.43807890222984563,0.4459665144596652,0.4263722126929674,0.436250612053733,0.4368498023322151,0.006249773664246304
0.09766755104064942,0.02413557252867104,0.10780248641967774,0.029869053007378327,0.1,poly,0.1,4.0,"{'svc__C': 0.1, 'svc__degree': 4, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.6861118544286862,0.8536935213961272,0.8357487922705313,0.7078410311493019,0.7663230240549828,0.7699436446599259,0.06669628453995312,67,0.8997973844170197,0.881905821282907,0.8650352243233221,0.8871434477056634,0.8871434477056634,0.8842050650869153,0.011253070015707353
0.10790834426879883,0.03383823233943658,0.08958768844604492,0.009901292838630298,1.0,poly,scale,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6487556561085972,0.80795892169448,0.8469617404351087,0.7355555555555555,0.802273328046524,0.768301040368053,0.06968175556025481,68,0.7932857520486387,0.7846153846153846,0.7846153846153846,0.8207083246568101,0.8055051813471503,0.7977460054566736,0.013799950589531726
0.10159091949462891,0.009929478769575305,0.1028524398803711,0.02852330148943177,1.0,poly,auto,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6487556561085972,0.80795892169448,0.8469617404351087,0.7355555555555555,0.802273328046524,0.768301040368053,0.06968175556025481,68,0.7932857520486387,0.7846153846153846,0.7846153846153846,0.8207083246568101,0.8055051813471503,0.7977460054566736,0.013799950589531726
0.11126484870910644,0.012829138014083991,0.07792105674743652,0.022678406167149615,1.0,poly,0.001,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.11499342918395997,0.02495839137901263,0.10804047584533691,0.023705316124340903,1.0,poly,0.01,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.5631594814591498,0.5913461538461539,0.6030721966205836,0.6598999705795823,0.5052910052910052,0.5845537615592951,0.05060912960341511,84,0.6075036075036075,0.6005510688836104,0.5749870264660093,0.6193742680274386,0.6122159090909092,0.6029263759943151,0.01525797471298644
0.08365926742553711,0.01854990980090618,0.09508447647094727,0.026893768566032067,1.0,poly,0.1,2.0,"{'svc__C': 1, 'svc__degree': 2, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.7094736842105263,0.8712121212121212,0.8685990338164251,0.770048309178744,0.8320158102766798,0.8102697917388992,0.06223629210905009,58,0.9053025142666848,0.8839708561020037,0.8794848766230801,0.8928571428571428,0.8934362238770117,0.8910103227451847,0.008898904182522347
0.11410541534423828,0.009387021677819263,0.11233735084533691,0.02204865234229093,1.0,poly,scale,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.7676767676767677,0.9014492753623189,0.9342995169082126,0.8622087132725431,0.8992094861660079,0.8729687518771702,0.05738180802472032,52,0.9042473406290656,0.881905821282907,0.8734705228031145,0.8916402051783097,0.8780592991913747,0.8858646378169542,0.010968049666284877
0.10454368591308594,0.0028387000762042204,0.1186093807220459,0.01814422558486516,1.0,poly,auto,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.7676767676767677,0.9014492753623189,0.9342995169082126,0.8622087132725431,0.8992094861660079,0.8729687518771702,0.05738180802472032,52,0.9042473406290656,0.881905821282907,0.8734705228031145,0.8916402051783097,0.8780592991913747,0.8858646378169542,0.010968049666284877
0.10467958450317383,0.02057372716188818,0.0918583869934082,0.016545982445946343,1.0,poly,0.001,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.001, 'svc__kernel': 'poly'}",0.38392857142857145,0.38181818181818183,0.38738738738738737,0.38738738738738737,0.38738738738738737,0.3855817830817831,0.0023099101266909018,98,0.3860045146726862,0.3865168539325843,0.38513513513513514,0.38513513513513514,0.38513513513513514,0.3855853548021352,0.0005747136456999534
0.0966794490814209,0.02494579347353911,0.08630738258361817,0.008351963836344092,1.0,poly,0.01,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.01, 'svc__kernel': 'poly'}",0.5631594814591498,0.6977777777777778,0.6322115384615384,0.6322115384615384,0.6322115384615384,0.6315143749243085,0.04257860525979518,80,0.6430512171228953,0.6703433360367667,0.6193742680274386,0.7110309045792917,0.6403162055335968,0.6568231862599978,0.031577967631797224
0.10130982398986817,0.01875665185615798,0.10850329399108886,0.01670758244711116,1.0,poly,0.1,3.0,"{'svc__C': 1, 'svc__degree': 3, 'svc__gamma': 0.1, 'svc__kernel': 'poly'}",0.9021739130434783,0.9688644688644689,0.9840487919305654,0.9678030303030303,0.952146375791696,0.9550073159866479,0.028279716268383347,21,0.9881144854708325,0.9881395449871837,0.9881894873458793,0.9881894873458793,0.9842196531791907,0.9873705316657931,0.0015757068764039566
0.12546110153198242,0.02545581027057134,0.10793342590332031,0.023198597980979056,1.0,poly,scale,4.0,"{'svc__C': 1, 'svc__degree': 4, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.5631594814591498,0.7875,0.80795892169448,0.6598999705795823,0.7114568599717115,0.7059950467409847,0.08899019649462567,77,0.7826173826173826,0.7775283141246321,0.7404590520168409,0.800351031154015,0.7684478371501272,0.7738807234125995,0.019681644728097768
