mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,param_degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0003024101257324219,0.00040138872347804784,0.0009096622467041016,0.0004929453104897481,0.1,linear,,,"{'C': 0.1, 'kernel': 'linear'}",0.8644688644688645,0.8583792289535799,0.7777777777777778,0.83125,0.7450826121164438,0.8153916966633332,0.04661792869848639,5,0.8317429406037,0.8402854269431541,0.8263972031990805,0.8267622461170848,0.8533872598584429,0.8357150153442925,0.010158227858291789
0.0014560699462890625,0.0006112732373043709,0.0010344028472900391,0.00010035407029424535,1.0,linear,,,"{'C': 1, 'kernel': 'linear'}",0.8367647058823529,0.8583792289535799,0.7777777777777778,0.83125,0.775,0.8158343425227421,0.033470989279334555,4,0.8317429406037,0.8254610236410034,0.8466346153846154,0.8267622461170848,0.8533872598584429,0.8367976171209695,0.0111960667969232
0.008217477798461914,0.004457528861676014,0.0009076595306396484,0.0001984083832667186,10.0,linear,,,"{'C': 10, 'kernel': 'linear'}",0.8085735402808574,0.8583792289535799,0.7777777777777778,0.83125,0.775,0.810196109402443,0.03180322748377239,11,0.8317429406037,0.8398866964328581,0.8466346153846154,0.8267622461170848,0.8533872598584429,0.8396827516793401,0.009655709303530557
0.0730435848236084,0.03691761834912438,0.0014145851135253906,0.0006074136456282545,100.0,linear,,,"{'C': 100, 'kernel': 'linear'}",0.8085735402808574,0.8583792289535799,0.7777777777777778,0.83125,0.775,0.810196109402443,0.03180322748377239,11,0.8317429406037,0.8398866964328581,0.8466346153846154,0.8267622461170848,0.8533872598584429,0.8396827516793401,0.009655709303530557
0.0006017684936523438,0.0004913477097630718,0.0011382579803466796,0.00019768275742292833,0.1,rbf,scale,,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.7701863354037267,0.855653568564555,0.7482517482517483,0.8583792289535799,0.674074074074074,0.7813089910495368,0.06954532330101564,28,0.8344579397210976,0.8275862068965517,0.8352354132700954,0.8294117647058823,0.8510929629810748,0.8355568575149404,0.008294274611891968
0.0004001617431640625,0.0004900960426673039,0.0014897823333740235,0.0005513222195614684,0.1,rbf,auto,,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.7701863354037267,0.855653568564555,0.7482517482517483,0.8583792289535799,0.674074074074074,0.7813089910495368,0.06954532330101564,28,0.8344579397210976,0.8275862068965517,0.8352354132700954,0.8294117647058823,0.8510929629810748,0.8355568575149404,0.008294274611891968
0.00020151138305664064,0.0004030227661132812,0.0011083126068115235,0.0002216677221354355,0.1,rbf,0.001,,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.00040001869201660155,0.0004899208473093904,0.0009027481079101563,0.0005838239163643919,0.1,rbf,0.01,,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.6118881118881119,0.46375372393247266,0.6072727272727273,0.535253227408143,0.6727272727272727,0.5781790126457456,0.07191368551583585,65,0.6186967533962698,0.43115312881857354,0.5864617891857284,0.5810217290799815,0.60328317373461,0.5641233148430327,0.06778995346656357
0.0006006717681884766,0.0004904466072476052,0.0011011600494384766,0.0002007969482792813,0.1,rbf,0.1,,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.7628205128205128,0.7925925925925925,0.775,0.8583792289535799,0.6629787234042553,0.7703542115541882,0.06300918139716126,36,0.8267842822774659,0.718948085284719,0.8486956521739131,0.8209080579022776,0.857843137254902,0.8146358429786555,0.04973934682126417
0.0005011081695556641,0.0006339931960721229,0.001423025131225586,0.00022038238350455228,0.1,rbf,1,,"{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0006130695343017578,0.00020453910864311916,0.0008209705352783203,0.00025024819298114767,1.0,rbf,scale,,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.7501875468867216,0.8583792289535799,0.7213622291021672,0.8583792289535799,0.7714285714285714,0.7919473610649239,0.05652176537386343,23,0.9015625,0.8884615384615384,0.9092397322933218,0.8887610280015343,0.9092397322933218,0.8994529062099431,0.009285911265306881
0.0009081840515136718,0.00019952518010044222,0.0006090164184570313,0.000376395892381583,1.0,rbf,auto,,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}",0.7501875468867216,0.8583792289535799,0.7213622291021672,0.8583792289535799,0.7714285714285714,0.7919473610649239,0.05652176537386343,23,0.8946906537955244,0.8955782802822987,0.9092397322933218,0.8887610280015343,0.9021026234567902,0.8980744635658938,0.007004434015980595
0.0005113124847412109,0.0004557393334913674,0.0011153221130371094,0.00019570479818504968,1.0,rbf,0.001,,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.6677551020408163,0.6875,0.6387959866220736,0.75,0.712511091393079,0.6913124360111939,0.038002824277970505,48,0.7483983692486895,0.6455555555555555,0.7405263157894737,0.7009360621926066,0.736514199678106,0.7143861004928863,0.03807452035645032
0.0003033161163330078,0.0004018642688304198,0.0012084484100341798,0.0002436399261526116,1.0,rbf,0.01,,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.805701425356339,0.8583792289535799,0.7770897832817337,0.83125,0.7142857142857142,0.7973412303754734,0.049504898041133324,20,0.8239350515968114,0.8394241417497231,0.8732024873688302,0.8248876865851891,0.8456252419667054,0.8414149218534519,0.017949009399258975
0.0006038188934326172,0.0003736368484327854,0.0012101173400878907,0.00040511762241471827,1.0,rbf,0.1,,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.6991869918699187,0.8583792289535799,0.7213622291021672,0.8583792289535799,0.7450826121164438,0.7764780581991378,0.06842943975801953,30,0.9296875,0.9163461538461539,0.9232028504020415,0.9236147694075953,0.923424072207019,0.9232550691725618,0.004225398216073476
0.0004044055938720703,0.00037573486393403864,0.0013498783111572266,0.0006765042951454412,1.0,rbf,1,,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.3392857142857143,0.46375372393247266,0.46375372393247266,0.48148148148148145,0.48148148148148145,0.44595122502272455,0.05391880444464712,76,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0008038043975830078,0.0005092553788361502,0.0009066581726074219,0.0004921886815069224,10.0,rbf,scale,,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.6735294117647059,0.8285714285714285,0.7213622291021672,0.8333333333333334,0.8017309205350118,0.7717054646613294,0.06341330897820555,34,0.992998492731074,0.9930385520188199,1.0,0.9930558881279632,0.9930558881279632,0.9944297642011641,0.002785196838324281
0.0008093833923339844,0.0002431355870924708,0.0011136054992675782,0.0001948927092350742,10.0,rbf,auto,,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",0.6735294117647059,0.8285714285714285,0.7213622291021672,0.8333333333333334,0.8017309205350118,0.7717054646613294,0.06341330897820555,34,0.992998492731074,0.9930385520188199,1.0,0.9930558881279632,0.9861270570225794,0.9930439979800874,0.004387078254886231
0.000400543212890625,0.000490563825127073,0.0009039402008056641,0.0004918244540752269,10.0,rbf,0.001,,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.8348214285714286,0.8583792289535799,0.8054054054054054,0.8583792289535799,0.7142857142857142,0.8142542012339415,0.05364521703414499,10,0.8239350515968114,0.8263972031990805,0.8601466049382716,0.8254610236410034,0.8461612654320987,0.8364202297614531,0.014382444778488204
0.0006095409393310547,0.0003784982642712143,0.0010242938995361328,0.00031538535212638334,10.0,rbf,0.01,,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.805701425356339,0.8583792289535799,0.7498069498069498,0.8583792289535799,0.7450826121164438,0.8034698890373786,0.04964642208155453,16,0.8525669153137341,0.8677324883575783,0.8741319444444444,0.8470464135021097,0.8741319444444444,0.8631219412124622,0.011256363979571624
0.00040163993835449217,0.0003747802227096767,0.001245260238647461,0.0002982570112678439,10.0,rbf,0.1,,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.6735294117647059,0.8285714285714285,0.7213622291021672,0.8054054054054054,0.71875,0.7495236949687414,0.05811459247130115,42,0.992998492731074,0.9930385520188199,1.0,1.0,0.9930558881279632,0.9958185865755714,0.003414160529117082
0.0007105350494384765,0.00040530144173890023,0.0010993480682373047,0.0007757623557956851,10.0,rbf,1,,"{'C': 10, 'gamma': 1, 'kernel': 'rbf'}",0.45185185185185184,0.46375372393247266,0.5153846153846153,0.5153846153846153,0.535253227408143,0.4963256067923396,0.032498288248436265,73,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0010671138763427735,0.00010265689402679033,0.0007122516632080078,0.00024366680188190503,100.0,rbf,scale,,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf'}",0.6696428571428572,0.8285714285714285,0.7498069498069498,0.7770897832817337,0.8017309205350118,0.7653683878675962,0.05451565799603266,38,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0010312557220458984,1.5262960817355125e-05,0.0011264801025390625,0.0001983302343974051,100.0,rbf,auto,,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf'}",0.6696428571428572,0.8285714285714285,0.7213622291021672,0.7770897832817337,0.8017309205350118,0.7596794437266398,0.05725792182970003,39,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0004006862640380859,0.0004907405376883175,0.0008023738861083985,0.00040119604995396933,100.0,rbf,0.001,,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.8102564102564103,0.8583792289535799,0.8054054054054054,0.83125,0.775,0.8160582089230791,0.02776609033721815,3,0.8389653328147032,0.8402854269431541,0.8533872598584429,0.8267622461170848,0.8601466049382716,0.8439093741343313,0.011705370724878511
0.0013275623321533203,0.0004208528506418706,0.0007918834686279297,0.0003963458182359027,100.0,rbf,0.01,,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.6735294117647059,0.8017309205350118,0.7482517482517483,0.8054054054054054,0.8017309205350118,0.7661296812983768,0.05093507510984526,37,0.9368143922773147,0.951129086619481,0.9512698641317394,0.9443805140007672,0.9373469681693792,0.9441881650397363,0.006317251805959108
0.0009014606475830078,0.00019896266843283682,0.0009012699127197265,0.0004904778254389238,100.0,rbf,0.1,,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.6991869918699187,0.8285714285714285,0.7213622291021672,0.7770897832817337,0.7482517482517483,0.7548924362153994,0.04515038468672747,40,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0007664203643798828,0.00039595081829212975,0.0010159015655517578,0.0003138670980985837,100.0,rbf,1,,"{'C': 100, 'gamma': 1, 'kernel': 'rbf'}",0.45185185185185184,0.46375372393247266,0.5153846153846153,0.5153846153846153,0.535253227408143,0.4963256067923396,0.032498288248436265,73,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0005965232849121094,0.0003689728524951932,0.0009644508361816406,0.00020077445842507896,0.1,poly,scale,2.0,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.4126984126984127,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.42245989304812837,0.3766420507596978,0.033837480503867166,79,0.3678665496049166,0.3852676205617382,0.40094432421798154,0.3974025974025974,0.3819266837169651,0.38668155510083974,0.011806606417549827
0.000655221939086914,0.00028126240483964906,0.0007102489471435547,0.00024653149748833306,0.1,poly,auto,2.0,"{'C': 0.1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.4126984126984127,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.42245989304812837,0.3766420507596978,0.033837480503867166,79,0.3678665496049166,0.3852676205617382,0.40094432421798154,0.3974025974025974,0.3819266837169651,0.38668155510083974,0.011806606417549827
0.0004001140594482422,0.000490037694480031,0.0008784770965576172,0.0005558593364048917,0.1,poly,0.001,2.0,"{'C': 0.1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0007081031799316406,0.00024071474638419566,0.0007097721099853516,0.0004044717052770804,0.1,poly,0.01,2.0,"{'C': 0.1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.00010232925415039062,0.00020465850830078124,0.001106595993041992,0.0002007899275479148,0.1,poly,0.1,2.0,"{'C': 0.1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.4688995215311005,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.42245989304812837,0.38788227252623536,0.04960754415272709,77,0.3839572192513369,0.40094432421798154,0.43115312881857354,0.4125024117306579,0.44163878543021273,0.41403917388975253,0.020656169689550974
0.00040192604064941405,0.0004922570013079741,0.0010954380035400391,0.0006568221055956263,0.1,poly,scale,3.0,"{'C': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.5899403239556692,0.6486246672582077,0.6072727272727273,0.535253227408143,0.6727272727272727,0.6107636437244041,0.047792402196062546,59,0.7124197117720084,0.6088952654232425,0.6514617921627817,0.6596801484635118,0.6596801484635118,0.6584274132570112,0.03292494657909857
0.0007014274597167969,0.00040013005314815103,0.0009040355682373047,0.00019680008266197084,0.1,poly,auto,3.0,"{'C': 0.1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.5899403239556692,0.6875,0.6072727272727273,0.5846153846153846,0.6727272727272727,0.6284111417142109,0.04312845317294644,57,0.6937005726752112,0.6088952654232425,0.6514617921627817,0.688573883161512,0.6455555555555555,0.6576374137956607,0.03104037111324952
0.0004009723663330078,0.0004910909385149135,0.001136636734008789,0.00018901085141405615,0.1,poly,0.001,3.0,"{'C': 0.1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0007153511047363281,0.00024845470062616787,0.0009672641754150391,0.00024173805159365691,0.1,poly,0.01,3.0,"{'C': 0.1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0006001949310302735,0.0004900571632066482,0.0007999897003173828,0.0003999948892390431,0.1,poly,0.1,3.0,"{'C': 0.1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.6073469387755102,0.7242553191489361,0.6629787234042553,0.75,0.6989966555183946,0.6887155273694192,0.04981524921038051,49,0.7483983692486895,0.7225765306122449,0.7645240714547645,0.7429078014184397,0.760132340777502,0.747707822702328,0.014780079651204148
0.000507354736328125,0.0003162168543206933,0.0009102344512939454,0.00036982508759960634,0.1,poly,scale,4.0,"{'C': 0.1, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",0.4126984126984127,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.42245989304812837,0.3766420507596978,0.033837480503867166,79,0.42986953981956255,0.44571865443425074,0.4874418604651163,0.4272426095820592,0.4960673129687214,0.4572679954539421,0.028987706412266834
0.00030159950256347656,0.00040149960550941993,0.0012136936187744141,0.0002504130028515853,0.1,poly,auto,4.0,"{'C': 0.1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}",0.4126984126984127,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.42245989304812837,0.3766420507596978,0.033837480503867166,79,0.41494102228047186,0.47384884884884887,0.4874418604651163,0.4557057057057057,0.4694573643410853,0.46027896032824567,0.02483002780021188
0.0008096694946289062,0.00024014728392990044,0.0010122299194335938,8.959718179272578e-06,0.1,poly,0.001,4.0,"{'C': 0.1, 'degree': 4, 'gamma': 0.001, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0008091926574707031,0.00024732063750028963,0.0009087085723876953,0.00019843815380790343,0.1,poly,0.01,4.0,"{'C': 0.1, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.00039944648742675783,0.0004892207398319604,0.001195383071899414,0.00023698252205145675,0.1,poly,0.1,4.0,"{'C': 0.1, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}",0.5678346810422282,0.46375372393247266,0.40740740740740744,0.48148148148148145,0.48148148148148145,0.48039175506901427,0.05148238415954695,75,0.6903225806451614,0.6088952654232425,0.6514617921627817,0.6755089787675346,0.6247749774977498,0.650192718899294,0.0303462373482092
0.0006137847900390625,0.0003819949765901388,0.0008157730102539062,0.00040801288585839225,1.0,poly,scale,2.0,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",0.504334121355398,0.5847382431233363,0.5244755244755245,0.5625,0.674074074074074,0.5700243926056665,0.05914281227619893,68,0.7940755873340143,0.7704407333639753,0.8352354132700954,0.8121012759170654,0.8369113404078439,0.809752870058599,0.025233623661440358
0.0004251956939697266,0.0005222583785713228,0.0010384082794189452,5.918980240197576e-05,1.0,poly,auto,2.0,"{'C': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}",0.5256410256410257,0.5847382431233363,0.5244755244755245,0.5625,0.674074074074074,0.5742857734627921,0.05486936469802666,66,0.7859668904720414,0.7704407333639753,0.8571147024044147,0.8042597870106494,0.836109882549511,0.8107783991601185,0.03185582395314713
0.0006158351898193359,0.00038526093534123725,0.000918722152709961,0.00020319449687009977,1.0,poly,0.001,2.0,"{'C': 1, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0006010532379150391,0.000490761095106955,0.001103830337524414,0.0003766142285668024,1.0,poly,0.01,2.0,"{'C': 1, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0007131099700927734,0.00024532972895633786,0.0010190963745117187,0.00031295511821417317,1.0,poly,0.1,2.0,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",0.504334121355398,0.5785953177257526,0.5244755244755245,0.5909090909090908,0.6493506493506493,0.5695329407632831,0.051363391418624456,69,0.8200629779577148,0.8410087719298245,0.8868071818891491,0.8456252419667054,0.8383030303030303,0.8463614408092848,0.022007263131116967
0.00040001869201660155,0.0004899208473093904,0.00110015869140625,0.00020082587789696703,1.0,poly,scale,3.0,"{'C': 1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6946736684171042,0.8857142857142857,0.7482517482517483,0.855653568564555,0.6824378508420208,0.7733462243579428,0.08304759633842235,32,0.921951219512195,0.9369595671706681,0.9440586419753086,0.951129086619481,0.9300733024691358,0.9368343635493577,0.010234890382758259
0.0009024143218994141,0.0004913941450465982,0.0008030891418457031,0.0005093515867528704,1.0,poly,auto,3.0,"{'C': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.6946736684171042,0.8857142857142857,0.7482517482517483,0.855653568564555,0.6824378508420208,0.7733462243579428,0.08304759633842235,32,0.921951219512195,0.9369595671706681,0.951129086619481,0.951129086619481,0.9232028504020415,0.9368743620647735,0.012775069619849656
0.0008029937744140625,0.0005098623986207222,0.0009352684020996094,0.00022239050152714438,1.0,poly,0.001,3.0,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.00030684471130371094,0.0002505417869414568,0.001211071014404297,0.00039743613674563406,1.0,poly,0.01,3.0,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",0.3508771929824561,0.34545454545454546,0.34545454545454546,0.35714285714285715,0.35714285714285715,0.3512143996354523,0.005229890353184372,85,0.35135135135135137,0.35267857142857145,0.35267857142857145,0.34977578475336324,0.34977578475336324,0.3512520127430442,0.0012991155207018252
0.0006433486938476563,0.00019828931373923437,0.0008456707000732422,0.00027994987323138714,1.0,poly,0.1,3.0,"{'C': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",0.7247023809523809,0.9150275373721479,0.7213622291021672,0.855653568564555,0.7401764234161989,0.7913844278814899,0.07923383670443152,25,0.9505276073619632,0.9442307692307692,0.9721902570003835,0.9652794406398161,0.9580439814814814,0.9580544111428827,0.009997691223349748
