number,value,datetime_start,datetime_complete,duration,params_entanglement,params_feature_map_type,params_paulis,params_reps,user_attrs_canonical_params,user_attrs_macro_f1,state,trial_number,suggested_feature_map_type,suggested_reps,suggested_entanglement,suggested_paulis,feature_map_type,reps,entanglement,paulis,cache_hit,status,error_message,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,fit_time_seconds,inference_time_seconds,peak_cpu_percent,peak_ram_mb,peak_gpu_memory_mb
0,0.32448466566113626,2026-06-26 19:17:58.598139,2026-06-26 19:18:16.305435,0 days 00:00:17.707296,linear,ZZFeatureMap,,2,"{""entanglement"": ""linear"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 2}",0.32448466566113626,COMPLETE,0,ZZFeatureMap,2,linear,,ZZFeatureMap,2,linear,,False,completed,,0.36666666666666664,0.37063492063492065,0.3666666666666667,0.32448466566113626,0.32448466566113626,9.88482463499895,7.8060924479977984,129.3,541.58984375,2403.23828125
1,0.18487394957983194,2026-06-26 19:18:16.305609,2026-06-26 19:18:30.022645,0 days 00:00:13.717036,linear,ZFeatureMap,,1,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.18487394957983194,COMPLETE,1,ZFeatureMap,1,linear,,ZFeatureMap,1,,,False,completed,,0.26666666666666666,0.18055555555555558,0.26666666666666666,0.18487394957983194,0.18487394957983191,8.160782814000413,5.5527730399990105,103.1,541.58984375,2403.23828125
2,0.9333333333333332,2026-06-26 19:18:30.022820,2026-06-26 19:18:51.316613,0 days 00:00:21.293793,full,PauliFeatureMap,"[""Y"", ""Z""]",2,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 2}",0.9333333333333332,COMPLETE,2,PauliFeatureMap,2,full,"[""Y"", ""Z""]",PauliFeatureMap,2,full,"[""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,12.820849527000973,8.458641733999684,128.9,541.58984375,2403.23828125
3,0.2277526395173454,2026-06-26 19:18:51.316768,2026-06-26 19:19:16.502601,0 days 00:00:25.185833,full,ZZFeatureMap,,2,"{""entanglement"": ""full"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 2}",0.2277526395173454,COMPLETE,3,ZZFeatureMap,2,full,,ZZFeatureMap,2,full,,False,completed,,0.3333333333333333,0.23611111111111108,0.3333333333333333,0.2277526395173454,0.2277526395173454,14.396209094000369,10.781236154998624,193.9,541.80859375,2456.26953125
4,0.18487394957983194,2026-06-26 19:19:16.502770,2026-06-26 19:19:16.503118,0 days 00:00:00.000348,linear,ZFeatureMap,,1,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.18487394957983194,COMPLETE,4,ZFeatureMap,1,linear,,ZFeatureMap,1,,,True,completed,,0.26666666666666666,0.18055555555555558,0.26666666666666666,0.18487394957983194,0.18487394957983191,8.160782814000413,5.5527730399990105,103.1,541.58984375,2403.23828125
5,0.19266381766381765,2026-06-26 19:19:16.503198,2026-06-26 19:19:31.449125,0 days 00:00:14.945927,linear,PauliFeatureMap,"[""Z"", ""ZZ""]",1,"{""entanglement"": ""linear"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Z"", ""ZZ""], ""reps"": 1}",0.19266381766381765,COMPLETE,5,PauliFeatureMap,1,linear,"[""Z"", ""ZZ""]",PauliFeatureMap,1,linear,"[""Z"", ""ZZ""]",False,completed,,0.2,0.20138888888888887,0.20000000000000004,0.19266381766381765,0.19266381766381765,8.963520419998531,5.979290251998464,107.7,541.80859375,2454.359375
6,0.28518518518518515,2026-06-26 19:19:31.449296,2026-06-26 19:19:48.172060,0 days 00:00:16.722764,full,ZZFeatureMap,,1,"{""entanglement"": ""full"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.28518518518518515,COMPLETE,6,ZZFeatureMap,1,full,,ZZFeatureMap,1,full,,False,completed,,0.3333333333333333,0.3666666666666667,0.3333333333333333,0.28518518518518515,0.28518518518518515,10.102590072998282,6.602673818000767,106.4,541.80859375,2420.17578125
7,0.28518518518518515,2026-06-26 19:19:48.172220,2026-06-26 19:19:48.172576,0 days 00:00:00.000356,full,ZZFeatureMap,,1,"{""entanglement"": ""full"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.28518518518518515,COMPLETE,7,ZZFeatureMap,1,full,,ZZFeatureMap,1,full,,True,completed,,0.3333333333333333,0.3666666666666667,0.3333333333333333,0.28518518518518515,0.28518518518518515,10.102590072998282,6.602673818000767,106.4,541.80859375,2420.17578125
8,0.3311355311355311,2026-06-26 19:19:48.172653,2026-06-26 19:20:03.313550,0 days 00:00:15.140897,circular,ZZFeatureMap,,1,"{""entanglement"": ""circular"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.3311355311355311,COMPLETE,8,ZZFeatureMap,1,circular,,ZZFeatureMap,1,circular,,False,completed,,0.3333333333333333,0.3833333333333333,0.3333333333333333,0.3311355311355311,0.3311355311355311,9.196676677998767,5.941006938002829,115.0,541.80859375,2420.17578125
9,0.26472626472626476,2026-06-26 19:20:03.313705,2026-06-26 19:20:24.659068,0 days 00:00:21.345363,circular,ZZFeatureMap,,2,"{""entanglement"": ""circular"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 2}",0.26472626472626476,COMPLETE,9,ZZFeatureMap,2,circular,,ZZFeatureMap,2,circular,,False,completed,,0.36666666666666664,0.3333333333333333,0.3666666666666667,0.26472626472626476,0.2647262647262647,12.566045470000972,8.773479577001126,117.6,541.80859375,2421.30078125
10,0.9333333333333332,2026-06-26 19:20:24.659244,2026-06-26 19:20:59.554725,0 days 00:00:34.895481,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,10,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
11,0.9333333333333332,2026-06-26 19:20:59.554913,2026-06-26 19:20:59.556558,0 days 00:00:00.001645,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,11,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
12,0.9333333333333332,2026-06-26 19:20:59.556656,2026-06-26 19:20:59.557933,0 days 00:00:00.001277,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,12,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
13,0.28083028083028083,2026-06-26 19:20:59.558021,2026-06-26 19:21:18.440918,0 days 00:00:18.882897,full,PauliFeatureMap,"[""ZZ""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""ZZ""], ""reps"": 3}",0.28083028083028083,COMPLETE,13,PauliFeatureMap,3,full,"[""ZZ""]",PauliFeatureMap,3,full,"[""ZZ""]",False,completed,,0.3,0.3156565656565657,0.3,0.28083028083028083,0.28083028083028083,11.927731768999365,6.9394734100023925,126.6,542.24609375,2454.83203125
14,0.2036630036630037,2026-06-26 19:21:18.441070,2026-06-26 19:21:32.620551,0 days 00:00:14.179481,full,PauliFeatureMap,"[""Z""]",2,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Z""], ""reps"": 2}",0.2036630036630037,COMPLETE,14,PauliFeatureMap,2,full,"[""Z""]",PauliFeatureMap,2,full,"[""Z""]",False,completed,,0.3,0.21777777777777776,0.3,0.2036630036630037,0.20366300366300366,8.52630362200216,5.648027645002003,100.9,542.68359375,2456.33203125
15,0.9333333333333332,2026-06-26 19:21:32.620715,2026-06-26 19:21:32.622219,0 days 00:00:00.001504,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,15,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
16,0.9333333333333332,2026-06-26 19:21:32.622346,2026-06-26 19:22:05.750626,0 days 00:00:33.128280,circular,PauliFeatureMap,"[""X"", ""Y"", ""Z""]",2,"{""entanglement"": ""circular"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""X"", ""Y"", ""Z""], ""reps"": 2}",0.9333333333333332,COMPLETE,16,PauliFeatureMap,2,circular,"[""X"", ""Y"", ""Z""]",PauliFeatureMap,2,circular,"[""X"", ""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,18.101407304999157,15.00920061999932,153.0,542.90234375,2485.17578125
17,0.9333333333333332,2026-06-26 19:22:05.750786,2026-06-26 19:22:43.530933,0 days 00:00:37.780147,full,PauliFeatureMap,"[""X"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""X"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,17,PauliFeatureMap,3,full,"[""X"", ""Z""]",PauliFeatureMap,3,full,"[""X"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,22.797098761002417,14.95666664899909,102.0,543.12109375,2482.23828125
18,0.2036630036630037,2026-06-26 19:22:43.531093,2026-06-26 19:22:59.167225,0 days 00:00:15.636132,full,ZFeatureMap,,2,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 2}",0.2036630036630037,COMPLETE,18,ZFeatureMap,2,full,,ZFeatureMap,2,,,False,completed,,0.3,0.21777777777777776,0.3,0.2036630036630037,0.20366300366300366,10.044528251000884,5.587318750000122,105.0,543.33984375,2482.23828125
19,0.9333333333333332,2026-06-26 19:22:59.167381,2026-06-26 19:23:30.680953,0 days 00:00:31.513572,circular,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""circular"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,19,PauliFeatureMap,3,circular,"[""Y"", ""Z""]",PauliFeatureMap,3,circular,"[""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,18.168777503000456,13.333872482002334,110.3,543.33984375,2482.23828125
20,0.9333333333333332,2026-06-26 19:23:30.681118,2026-06-26 19:23:30.682848,0 days 00:00:00.001730,full,PauliFeatureMap,"[""Y"", ""Z""]",2,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 2}",0.9333333333333332,COMPLETE,20,PauliFeatureMap,2,full,"[""Y"", ""Z""]",PauliFeatureMap,2,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,12.820849527000973,8.458641733999684,128.9,541.58984375,2403.23828125
21,0.9333333333333332,2026-06-26 19:23:30.682960,2026-06-26 19:23:30.684349,0 days 00:00:00.001389,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,21,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
22,0.9333333333333332,2026-06-26 19:23:30.684438,2026-06-26 19:23:30.685860,0 days 00:00:00.001422,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,22,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
23,0.9333333333333332,2026-06-26 19:23:30.685942,2026-06-26 19:23:30.687380,0 days 00:00:00.001438,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,23,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
24,0.2036630036630037,2026-06-26 19:23:30.687473,2026-06-26 19:24:07.680643,0 days 00:00:36.993170,full,PauliFeatureMap,"[""Z"", ""ZZ""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Z"", ""ZZ""], ""reps"": 3}",0.2036630036630037,COMPLETE,24,PauliFeatureMap,3,full,"[""Z"", ""ZZ""]",PauliFeatureMap,3,full,"[""Z"", ""ZZ""]",False,completed,,0.3,0.21777777777777776,0.3,0.2036630036630037,0.20366300366300366,23.308732710000186,13.680885816000227,104.3,543.33984375,2482.23828125
25,0.21298701298701297,2026-06-26 19:24:07.680814,2026-06-26 19:24:25.770969,0 days 00:00:18.090155,full,ZFeatureMap,,3,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 3}",0.21298701298701297,COMPLETE,25,ZFeatureMap,3,full,,ZFeatureMap,3,,,False,completed,,0.3,0.44,0.3,0.21298701298701297,0.21298701298701297,11.004618820999895,7.076638864000415,105.7,543.33984375,2482.23828125
26,0.9333333333333332,2026-06-26 19:24:25.771121,2026-06-26 19:24:47.138999,0 days 00:00:21.367878,full,PauliFeatureMap,"[""X"", ""Z""]",2,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""X"", ""Z""], ""reps"": 2}",0.9333333333333332,COMPLETE,26,PauliFeatureMap,2,full,"[""X"", ""Z""]",PauliFeatureMap,2,full,"[""X"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,13.015824562997295,8.337107162999018,101.1,543.33984375,2482.23828125
27,0.9333333333333332,2026-06-26 19:24:47.139149,2026-06-26 19:25:29.115408,0 days 00:00:41.976259,full,PauliFeatureMap,"[""X"", ""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""X"", ""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,27,PauliFeatureMap,3,full,"[""X"", ""Y"", ""Z""]",PauliFeatureMap,3,full,"[""X"", ""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,25.87005344299905,16.099088014998415,159.1,543.99609375,2482.23828125
28,0.34074074074074073,2026-06-26 19:25:29.115574,2026-06-26 19:25:43.396624,0 days 00:00:14.281050,circular,PauliFeatureMap,"[""ZZ""]",2,"{""entanglement"": ""circular"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""ZZ""], ""reps"": 2}",0.34074074074074073,COMPLETE,28,PauliFeatureMap,2,circular,"[""ZZ""]",PauliFeatureMap,2,circular,"[""ZZ""]",False,completed,,0.36666666666666664,0.5333333333333333,0.3666666666666667,0.34074074074074073,0.34074074074074073,8.650972218998504,5.6184684580002795,102.6,544.21484375,2482.23828125
29,0.2036630036630037,2026-06-26 19:25:43.396788,2026-06-26 19:25:43.398285,0 days 00:00:00.001497,linear,ZFeatureMap,,2,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 2}",0.2036630036630037,COMPLETE,29,ZFeatureMap,2,linear,,ZFeatureMap,2,,,True,completed,,0.3,0.21777777777777776,0.3,0.2036630036630037,0.20366300366300366,10.044528251000884,5.587318750000122,105.0,543.33984375,2482.23828125
30,0.21298701298701297,2026-06-26 19:25:43.398845,2026-06-26 19:26:01.219315,0 days 00:00:17.820470,linear,PauliFeatureMap,"[""Z""]",3,"{""entanglement"": ""linear"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Z""], ""reps"": 3}",0.21298701298701297,COMPLETE,30,PauliFeatureMap,3,linear,"[""Z""]",PauliFeatureMap,3,linear,"[""Z""]",False,completed,,0.3,0.44,0.3,0.21298701298701297,0.21298701298701297,10.744705134999094,7.0712179289985215,107.9,544.21484375,2482.23828125
31,0.9333333333333332,2026-06-26 19:26:01.219498,2026-06-26 19:26:01.221387,0 days 00:00:00.001889,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,31,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
32,0.9333333333333332,2026-06-26 19:26:01.221498,2026-06-26 19:26:01.223156,0 days 00:00:00.001658,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,32,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
33,0.9333333333333332,2026-06-26 19:26:01.223239,2026-06-26 19:26:01.224744,0 days 00:00:00.001505,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,33,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
34,0.9333333333333332,2026-06-26 19:26:01.224826,2026-06-26 19:26:01.226245,0 days 00:00:00.001419,full,PauliFeatureMap,"[""Y"", ""Z""]",3,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 3}",0.9333333333333332,COMPLETE,34,PauliFeatureMap,3,full,"[""Y"", ""Z""]",PauliFeatureMap,3,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,21.97488641000018,12.903287753997574,244.1,542.24609375,2421.30078125
35,0.21298701298701297,2026-06-26 19:26:01.226328,2026-06-26 19:26:01.227528,0 days 00:00:00.001200,linear,ZFeatureMap,,3,"{""entanglement"": null, ""feature_map_type"": ""ZFeatureMap"", ""paulis"": null, ""reps"": 3}",0.21298701298701297,COMPLETE,35,ZFeatureMap,3,linear,,ZFeatureMap,3,,,True,completed,,0.3,0.44,0.3,0.21298701298701297,0.21298701298701297,11.004618820999895,7.076638864000415,105.7,543.33984375,2482.23828125
36,0.9333333333333332,2026-06-26 19:26:01.227609,2026-06-26 19:26:01.229025,0 days 00:00:00.001416,full,PauliFeatureMap,"[""Y"", ""Z""]",2,"{""entanglement"": ""full"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 2}",0.9333333333333332,COMPLETE,36,PauliFeatureMap,2,full,"[""Y"", ""Z""]",PauliFeatureMap,2,full,"[""Y"", ""Z""]",True,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,12.820849527000973,8.458641733999684,128.9,541.58984375,2403.23828125
37,0.2036630036630037,2026-06-26 19:26:01.229108,2026-06-26 19:26:38.817200,0 days 00:00:37.588092,full,ZZFeatureMap,,3,"{""entanglement"": ""full"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 3}",0.2036630036630037,COMPLETE,37,ZZFeatureMap,3,full,,ZZFeatureMap,3,full,,False,completed,,0.3,0.21777777777777776,0.3,0.2036630036630037,0.20366300366300366,20.969510597999033,16.60780382399753,108.2,544.21484375,2482.23828125
38,0.9333333333333332,2026-06-26 19:26:38.817380,2026-06-26 19:26:55.805795,0 days 00:00:16.988415,linear,PauliFeatureMap,"[""Y"", ""Z""]",1,"{""entanglement"": ""linear"", ""feature_map_type"": ""PauliFeatureMap"", ""paulis"": [""Y"", ""Z""], ""reps"": 1}",0.9333333333333332,COMPLETE,38,PauliFeatureMap,1,linear,"[""Y"", ""Z""]",PauliFeatureMap,1,linear,"[""Y"", ""Z""]",False,completed,,0.9333333333333333,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333333,11.118582915998559,5.860750994001137,104.0,544.21484375,2482.23828125
39,0.28518518518518515,2026-06-26 19:26:55.805961,2026-06-26 19:26:55.807503,0 days 00:00:00.001542,full,ZZFeatureMap,,1,"{""entanglement"": ""full"", ""feature_map_type"": ""ZZFeatureMap"", ""paulis"": null, ""reps"": 1}",0.28518518518518515,COMPLETE,39,ZZFeatureMap,1,full,,ZZFeatureMap,1,full,,True,completed,,0.3333333333333333,0.3666666666666667,0.3333333333333333,0.28518518518518515,0.28518518518518515,10.102590072998282,6.602673818000767,106.4,541.80859375,2420.17578125
